# fixture
--2022-09-25 17:32:36--  https://github.com/UoB-HPC/miniBUDE/archive/ecd62a6.zip
Resolving github.com (github.com)... 140.82.121.4
Connecting to github.com (github.com)|140.82.121.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
  5700K .......... .......... .......... .......... .......... 70.0M
  5750K .......... .......... .......... .......... ..........  108M
  5800K .......... .......... .......... .......... ..........  191M
  5850K .......... .......... .......... .......... ..........  161M
  5900K .......... .......... .......... .......... ..........  181M
  5950K .......... .......... .......... .......... ..........  187M
  6000K .......... .......... .......... .......... ..........  186M
  6050K .......... .......... .......... .......... ..........  156M
  6100K .......... .......... .......... .......... ..........  185M
  6150K .......... .......... .......... .......... ..........  185M
  6200K .......... .......... .......... .......... ..........  185M
  6250K .......... .......... .......... .......... ..........  163M
  6300K .......... .......... .......... .......... ..........  184M
  6350K .......... .......... .......... .......... ..........  186M
  6400K .......... .......... .......... .......... ..........  188M
  6450K .......... .......... .......... .......... ..........  166M
  6500K .......... .......... .......... .......... ..........  194M
  6550K .......... .......... .......... .......... ..........  195M
  6600K .......... .......... .......... .......... ..........  190M
  6650K .......... .......... .......... .......... ..........  171M
  6700K .......... .......... .......... .......... ..........  193M
  6750K .......... .......... .......... .......... ..........  192M
  6800K .......... .......... .......... .......... ..........  192M
  6850K .......... .......... .......... .......... ..........  165M
  6900K .......... .......... .......... .......... ..........  193M
  6950K .......... .......... .......... .......... ..........  190M
  7000K .......... .......... .......... .......... ..........  193M
  7050K .......... .......... .......... .......... ..........  171M
  7100K .......... .......... .......... .......... ..........  196M
  7150K .......... .......... .......... .......... .......... 57.5K
  7200K .......... .......... .......... .......... .......... 30.9M
  7250K .......... .......... .......... .......... ..........  111M
  7300K .......... .......... .......... .......... .......... 65.1M
  7350K .......... .......... .......... .......... ..........  111M
  7400K .......... .......... .......... .......... ..........  138M
  7450K .......... .......... .......... .......... ..........  182M
  7500K .......... .......... .......... .......... ..........  162M
  7550K .......... .......... .......... .......... ..........  183M
  7600K .......... .......... .......... .......... ..........  186M
  7650K .......... .......... .......... .......... ..........  184M
  7700K .......... .......... .......... .......... ..........  159M
  7750K .......... .......... .......... .......... ..........  194M
  7800K .......... .......... .......... .......... ..........  187M
  7850K .......... .......... .......... .......... ..........  184M
  7900K .......... .......... .......... .......... ..........  161M
  7950K .......... .......... .......... .......... ..........  191M
  8000K .......... .......... .......... .......... ..........  189M
  8050K .......... .......... .......... .......... ..........  155M
  8100K .......... .......... .......... .......... ..........  185M
  8150K .......... .......... .......... .......... ..........  184M
  8200K .......... .......... .......... .......... ..........  186M
  8250K .......... .......... .......... .......... ..........  159M
  8300K .......... .......... .......... .......... ..........  186M
  8350K .......... .......... .......... .......... ..........  185M
  8400K .......... .......... .......... .......... ..........  188M
  8450K .......... .......... .......... .......... ..........  165M
  8500K .......... .......... .......... .......... ..........  193M
  8550K .......... .......... .......... .......... ..........  192M
  8600K .......... .......... .......... .......... ..........  190M
  8650K .......... .......... .......... .......... ..........  172M
  8700K .......... .......... .......... .......... ..........  193M
  8750K .......... .......... .......... .......... ..........  195M
  8800K .......... .......... .......... .......... ..........  191M
  8850K .......... .......... .......... .......... ..........  165M
  8900K .......... .......... .......... .......... ..........  199M
  8950K .......... .......... .......... .......... ..........  193M
  9000K .......... .......... .......... .......... ..........  190M
  9050K .......... .......... .......... .......... ..........  171M
  9100K .......... .......... .......... .......... ..........  195M
  9150K .......... .......... .......... .......... ..........  190M
  9200K .......... .......... .......... .......... ..........  193M
  9250K .......... .......... .......... .......... ..........  165M
  9300K .......... .......... .......... .......... ..........  688K
  9350K .......... .......... .......... .......... .......... 82.4M
  9400K .......... .......... .......... .......... ..........  109M
  9450K .......... .......... .......... .......... ..........  164M
  9500K .......... .......... .......... .......... ..........  182M
  9550K .......... .......... .......... .......... ..........  183M
  9600K .......... .......... .......... .......... ..........  183M
  9650K .......... .......... .......... .......... ..........  158M
  9700K .......... .......... .......... .......... ..........  183M
  9750K .......... .......... .......... .......... ..........  179M
  9800K .......... .......... .......... .......... ..........  184M
  9850K .......... .......... .......... .......... ..........  164M
  9900K .......... .......... .......... .......... ..........  188M
  9950K .......... .......... .......... .......... ..........  183M
 10000K .......... .......... .......... .......... ..........  161M
 10050K .......... .......... .......... .......... ..........  186M
 10100K .......... .......... .......... .......... ..........  181M
 10150K .......... .......... .......... .......... ..........  188M
 10200K .......... .......... .......... .......... ..........  166M
 10250K .......... .......... .......... .......... ..........  187M
 10300K .......... .......... .......... .......... ..........  180M
 10350K .......... .......... .......... .......... ..........  186M
 10400K .......... .......... .......... .......... ..........  166M
 10450K .......... .......... .......... .......... ..........  189M
 10500K .......... .......... .......... .......... ..........  195M
 10550K .......... .......... .......... .......... ..........  191M
 10600K .......... .......... .......... .......... ..........  174M
 10650K .......... .......... .......... .......... ..........  189M
 10700K .......... .......... .......... .......... ..........  192M
 10750K .......... .......... .......... .......... ..........  193M
 10800K .......... .......... .......... .......... ..........  166M
 10850K .......... .......... .......... .......... ..........  195M
 10900K .......... .......... .......... .......... ..........  194M
 10950K .......... .......... .......... .......... ..........  194M
 11000K .......... .......... .......... .......... ..........  171M
 11050K .......... .......... .......... .......... ..........  193M
 11100K .......... .......... .......... .......... ..........  194M
 11150K .......... .......... .......... .......... ..........  194M
 11200K .......... .......... .......... .......... ..........  166M
 11250K .......... .......... .......... .......... ..........  189M
 11300K .......... .......... .......... .......... ..........  194M
 11350K .......... .......... .......... .......... ..........  172M
 11400K .......... .......... .......... .......... ..........  187M
 11450K .......... .......... .......... .......... ..........  193M
 11500K .......... .......... .......... .......... ..........  194M
 11550K .......... .......... .......... .......... ..........  684K
 11600K .......... .......... .......... .......... .......... 86.9M
 11650K .......... .......... .......... .......... ..........  170M
 11700K .......... .......... .......... .......... ..........  186M
 11750K .......... .......... .......... .......... ..........  162M
 11800K .......... .......... .......... .......... ..........  184M
 11850K .......... .......... .......... .......... ..........  186M
 11900K .......... .......... .......... .......... ..........  187M
 11950K .......... .......... .......... .......... ..........  157M
 12000K .......... .......... .......... .......... ..........  188M
 12050K .......... .......... .......... .......... ..........  192M
 12100K .......... .......... .......... .......... ..........  188M
 12150K .......... .......... .......... .......... ..........  164M
 12200K .......... .......... .......... .......... ..........  191M
 12250K .......... .......... .......... .......... ..........  183M
 12300K .......... .......... .......... .......... ..........  186M
 12350K .......... .......... .......... .......... ..........  161M
 12400K .......... .......... .......... .......... ..........  187M
 12450K .......... .......... .......... .......... ..........  187M
 12500K .......... .......... .......... .......... ..........  183M
 12550K .......... .......... .......... .......... ..........  167M
 12600K .......... .......... .......... .......... ..........  192M
 12650K .......... .......... .......... .......... ..........  194M
 12700K .......... .......... .......... .......... ..........  163M
 12750K .......... .......... .......... .......... ..........  192M
 12800K .......... .......... .......... .......... ..........  194M
 12850K .......... .......... .......... .......... ..........  193M
 12900K .......... .......... .......... .......... ..........  169M
 12950K .......... .......... .......... .......... ..........  193M
 13000K .......... .......... .......... .......... ..........  197M
 13050K .......... .......... .......... .......... ..........  190M
 13100K .......... .......... .......... .......... ..........  166M
 13150K .......... .......... .......... .......... .......... 52.9M
 13200K .......... .......... .......... .......... .......... 2.92M
 13250K .......... .......... .......... .......... .......... 50.7M
 13300K .......... .......... .......... .......... .......... 2.61M
 13350K .......... .......... .......... .......... .......... 55.8M
 13400K .......... .......... .......... .......... .......... 2.77M
 13450K .......... .......... .......... .......... .......... 2.47M
 13500K .......... .......... .......... .......... .......... 51.7M
 13550K .......... .......... .......... .......... .......... 2.94M
 13600K .......... .......... .......... .......... .......... 2.57M
 13650K .......... .......... .......... .......... .......... 53.3M
 13700K .......... .......... .......... .......... .......... 2.58M
 13750K .......... .......... .......... .......... .......... 2.95M
 13800K .......... .......... .......... .......... .......... 57.9M
 13850K .......... .......... .......... .......... .......... 2.90M
 13900K .......... .......... .......... .......... .......... 68.3M
 13950K .......... .......... .......... .......... .......... 2.57M
 14000K .......... .......... .......... .......... .......... 2.97M
 14050K .......... .......... .......... .......... .......... 51.0M
 14100K .......... .......... .......... .......... .......... 2.88M
 14150K .......... .......... .......... .......... .......... 2.80M
 14200K .......... .......... .......... .......... .......... 46.6M
 14250K .......... .......... .......... .......... .......... 2.81M
 14300K .......... .......... .......... .......... .......... 54.3M
 14350K .......... .......... .......... .......... .......... 2.69M
 14400K .......... .......... .......... .......... .......... 2.99M
 14450K .......... .......... .......... .......... .......... 59.9M
 14500K .......... .......... .......... .......... .......... 2.74M
 14550K .......... .......... .......... .......... .......... 78.7M
 14600K .......... .......... .......... .......... .......... 2.80M
 14650K .......... .......... .......... .......... .......... 2.80M
 14700K .......... .......... .......... .......... .......... 67.2M
 14750K .......... .......... .......... .......... .......... 2.40M
 14800K .......... .......... .......... .......... .......... 3.62M
 14850K .......... .......... .......... .......... .......... 79.8M
 14900K .......... .......... .......... .......... .......... 2.76M
 14950K .......... .......... .......... .......... .......... 2.79M
 15000K .......... .......... .......... .......... .......... 46.7M
 15050K .......... .......... .......... .......... .......... 2.78M
 15100K .......... .......... .......... .......... .......... 57.5M
 15150K .......... .......... .......... .......... .......... 2.65M
 15200K .......... .......... .......... .......... .......... 2.77M
 15250K .......... .......... .......... .......... .......... 51.0M
 15300K .......... .......... .......... .......... .......... 2.94M
 15350K .......... .......... .......... .......... .......... 2.88M
 15400K .......... .......... .......... .......... .......... 40.0M
 15450K .......... .......... .......... .......... .......... 2.84M
 15500K .......... .......... .......... .......... .......... 51.6M
 15550K .......... .......... .......... .......... .......... 2.78M
 15600K .......... .......... .......... .......... .......... 2.76M
 15650K .......... .......... .......... .......... .......... 51.8M
 15700K .......... .......... .......... .......... .......... 2.95M
 15750K .......... .......... .......... .......... .......... 2.79M
 15800K .......... .......... .......... .......... .......... 44.2M
 15850K .......... .......... .......... .......... .......... 2.75M
 15900K .......... .......... .......... .......... .......... 52.2M
 15950K .......... .......... .......... .......... .......... 2.85M
 16000K .......... .......... .......... .......... .......... 2.90M
 16050K .......... .......... .......... .......... .......... 55.0M
 16100K .......... .......... .......... .......... .......... 2.95M
 16150K .......... .......... .......... .......... .......... 50.0M
 16200K .......... .......... .......... .......... .......... 2.81M
 16250K .......... .......... .......... .......... .......... 2.79M
 16300K .......... .......... .......... .......... .......... 50.9M
 16350K .......... .......... .......... .......... .......... 8.47M
 16400K .......... .......... .......... .......... .......... 6.82M
 16450K .......... .......... .......... .......... .......... 7.21M
 16500K .......... .......... .......... .......... .......... 6.34M
 16550K .......... .......... .......... .......... .......... 6.76M
 16600K .......... .......... .......... .......... .......... 6.21M
 16650K .......... .......... .......... .......... .......... 7.20M
 16700K .......... .......... .......... .......... .......... 6.49M
 16750K .......... .......... .......... .......... .......... 6.06M
 16800K .......... .......... .......... .......... .......... 6.15M
 16850K .......... .......... .......... .......... .......... 10.9M
 16900K .......... .......... .......... .......... .......... 6.00M
 16950K .......... .......... .......... .......... .......... 8.27M
 17000K .......... .......... .......... .......... .......... 7.31M
 17050K .......... .......... .......... .......... .......... 6.89M
 17100K .......... .......... .......... .......... .......... 7.21M
 17150K .......... .......... .......... .......... .......... 6.83M
 17200K .......... .......... .......... .......... .......... 7.29M
 17250K .......... .......... .......... .......... .......... 2.26M
 17300K .......... .......... .......... .......... .......... 55.1M
 17350K .......... .......... .......... .......... .......... 2.87M
 17400K .......... .......... .......... .......... .......... 2.71M
 17450K .......... .......... .......... .......... .......... 50.8M
 17500K .......... .......... .......... .......... .......... 2.71M
 17550K .......... .......... .......... .......... .......... 3.26M
 17600K .......... .......... .......... .......... .......... 46.5M
 17650K .......... .......... .......... .......... .......... 2.88M
 17700K .......... .......... .......... .......... .......... 65.8M
 17750K .......... .......... .......... .......... .......... 2.79M
 17800K .......... .......... .......... .......... .......... 2.83M
 17850K .......... .......... .......... .......... .......... 45.6M
 17900K .......... .......... .......... .......... .......... 2.93M
 17950K .......... .......... .......... .......... .......... 69.3M
 18000K .......... .......... .......... .......... .......... 2.89M
 18050K .......... .......... .......... .......... .......... 2.69M
 18100K .......... .......... .......... .......... .......... 53.9M
 18150K .......... .......... .......... .......... .......... 2.78M
 18200K .......... .......... .......... .......... ..........  106M
 18250K .......... .......... .......... .......... .......... 2.58M
 18300K .......... .......... .......... .......... .......... 2.95M
 18350K .......... .......... .......... .......... .......... 48.1M
 18400K .......... .......... .......... .......... .......... 2.89M
 18450K .......... .......... .......... .......... .......... 55.9M
 18500K .......... .......... .......... .......... .......... 2.84M
 18550K .......... .......... .......... .......... .......... 2.87M
 18600K .......... .......... .......... .......... .......... 65.9M
 18650K .......... .......... .......... .......... .......... 2.81M
 18700K .......... .......... .......... .......... .......... 57.8M
 18750K .......... .......... .......... .......... .......... 2.68M
 18800K .......... .......... .......... .......... .......... 68.5M
 18850K .......... .......... .......... .......... .......... 2.89M
 18900K .......... .......... .......... .......... .......... 2.61M
 18950K .......... .......... .......... .......... .......... 48.6M
 19000K .......... .......... .......... .......... .......... 2.85M
 19050K .......... .......... .......... .......... .......... 53.6M
 19100K .......... .......... .......... .......... .......... 2.88M
 19150K .......... .......... .......... .......... .......... 2.85M
 19200K .......... .......... .......... .......... .......... 50.8M
 19250K .......... .......... .......... .......... .......... 2.85M
 19300K .......... .......... .......... .......... .......... 52.5M
 19350K .......... .......... .......... .......... .......... 2.70M
 19400K .......... .......... .......... .......... .......... 2.83M
 19450K .......... .......... .......... .......... .......... 73.1M
 19500K .......... .......... .......... .......... .......... 2.95M
 19550K .......... .......... .......... .......... .......... 87.2M
 19600K .......... .......... .......... .......... .......... 2.78M
 19650K .......... .......... .......... .......... .......... 2.81M
 19700K .......... .......... .......... .......... .......... 51.0M
 19750K .......... .......... .......... .......... .......... 2.53M
 19800K .......... .......... .......... .......... .......... 50.3M
 19850K .......... .......... .......... .......... .......... 3.69M
 19900K .......... .......... .......... .......... .......... 2.87M
 19950K .......... .......... .......... .......... .......... 49.5M
 20000K .......... .......... .......... .......... .......... 2.82M
 20050K .......... .......... .......... .......... .......... 55.4M
 20100K .......... .......... .......... .......... .......... 2.85M
 20150K .......... .......... .......... .......... .......... 2.80M
 20200K .......... .......... .......... .......... .......... 49.3M
 20250K .......... .......... .......... .......... .......... 3.04M
 20300K .......... .......... .......... .......... .......... 47.4M
 20350K .......... .......... .......... .......... .......... 3.02M
 20400K .......... .......... .......... .......... .......... 51.9M
 20450K .......... .......... .......... .......... .......... 2.88M
 20500K .......... .......... .......... .......... .......... 2.80M
 20550K .......... .......... .......... .......... .......... 68.9M
 20600K .......... .......... .......... .......... .......... 2.81M
 20650K .......... .......... .......... .......... .......... 54.8M
 20700K .......... .......... .......... .......... .......... 2.80M
 20750K .......... .......... .......... .......... .......... 2.80M
 20800K .......... .......... .......... .......... .......... 50.8M
 20850K .......... .......... .......... .......... .......... 2.83M
 20900K .......... .......... .......... .......... .......... 52.9M
 20950K .......... .......... .......... .......... .......... 2.93M
 21000K .......... .......... .......... .......... .......... 2.84M
 21050K .......... .......... .......... .......... .......... 49.0M
 21100K .......... .......... .......... .......... .......... 2.83M
 21150K .......... .......... .......... .......... .......... 50.1M
 21200K .......... .......... .......... .......... .......... 2.74M
 21250K .......... .......... .......... .......... .......... 3.04M
 21300K .......... .......... .......... .......... .......... 38.7M
 21350K .......... .......... .......... .......... .......... 3.05M
 21400K .......... .......... .......... .......... .......... 50.7M
 21450K .......... .......... .......... .......... .......... 2.76M
 21500K .......... .......... .......... .......... .......... 2.84M
 21550K .......... .......... .......... .......... .......... 44.1M
 21600K .......... .......... .......... .......... .......... 2.90M
 21650K .......... .......... .......... .......... .......... 52.9M
 21700K .......... .......... .......... .......... .......... 2.74M
 21750K .......... .......... .......... .......... .......... 2.87M
 21800K .......... .......... .......... .......... .......... 54.2M
 21850K .......... .......... .......... .......... .......... 2.81M
 21900K .......... .......... .......... .......... .......... 52.1M
 21950K .......... .......... .......... .......... .......... 2.82M
 22000K .......... .......... .......... .......... .......... 2.87M
 22050K .......... .......... .......... .......... .......... 44.8M
 22100K .......... .......... .......... .......... .......... 2.83M
 22150K .......... .......... .......... .......... .......... 53.8M
 22200K .......... .......... .......... .......... .......... 2.80M
 22250K .......... .......... .......... .......... .......... 93.2M
 22300K .......... .......... .......... .......... .......... 2.95M
 22350K .......... .......... .......... .......... .......... 3.11M
 22400K .......... .......... .......... .......... .......... 83.4M
 22450K .......... .......... .......... .......... .......... 2.78M
 22500K .......... .......... .......... .......... .......... 78.7M
 22550K .......... .......... .......... .......... .......... 2.62M
 22600K .......... .......... .......... .......... .......... 3.03M
 22650K .......... .......... .......... .......... .......... 55.1M
 22700K .......... .......... .......... .......... .......... 2.78M
 22750K .......... .......... .......... .......... .......... 51.4M
 22800K .......... .......... .......... .......... .......... 2.86M
 22850K .......... .......... .......... .......... .......... 2.82M
 22900K .......... .......... .......... .......... .......... 54.3M
 22950K .......... .......... .......... .......... .......... 2.79M
 23000K .......... .......... .......... .......... .......... 48.7M
 23050K .......... .......... .......... .......... .......... 2.93M
 23100K .......... .......... .......... .......... .......... 2.91M
 23150K .......... .......... .......... .......... .......... 46.8M
 23200K .......... .......... .......... .......... .......... 2.84M
 23250K .......... .......... .......... .......... .......... 53.0M
 23300K .......... .......... .......... .......... .......... 2.85M
 23350K .......... .......... .......... .......... .......... 58.4M
 23400K .......... .......... .......... .......... .......... 2.91M
 23450K .......... .......... .......... .......... .......... 2.84M
 23500K .......... .......... .......... .......... .......... 46.6M
 23550K .......... .......... .......... .......... .......... 2.73M
 23600K .......... .......... .......... .......... .......... 44.3M
 23650K .......... .......... .......... .......... .......... 2.89M
 23700K .......... .......... .......... .......... .......... 2.83M
 23750K .......... .......... .......... .......... .......... 48.6M
 23800K .......... .......... .......... .......... .......... 2.97M
 23850K .......... .......... .......... .......... .......... 60.9M
 23900K .......... .......... .......... .......... .......... 2.80M
 23950K .......... .......... .......... .......... .......... 3.05M
 24000K .......... .......... .......... .......... .......... 47.6M
 24050K .......... .......... .......... .......... .......... 2.91M
 24100K .......... .......... .......... .......... .......... 2.98M
 24150K .......... .......... .......... .......... .......... 41.0M
 24200K .......... .......... .......... .......... .......... 2.97M
 24250K .......... .......... .......... .......... .......... 56.8M
 24300K .......... .......... .......... .......... .......... 2.95M
 24350K .......... .......... .......... .......... .......... 2.83M
 24400K .......... .......... .......... .......... .......... 47.5M
 24450K .......... .......... .......... .......... .......... 2.72M
 24500K .......... .......... .......... .......... .......... 64.8M
 24550K .......... .......... .......... .......... .......... 2.86M
 24600K .......... .......... .......... .......... .......... 2.80M
 24650K .......... .......... .......... .......... .......... 45.2M
 24700K .......... .......... .......... .......... .......... 2.88M
 24750K .......... .......... .......... .......... .......... 53.3M
 24800K .......... .......... .......... .......... .......... 2.98M
 24850K .......... .......... .......... .......... .......... 2.92M
 24900K .......... .......... .......... .......... .......... 50.0M
 24950K .......... .......... .......... .......... .......... 2.93M
 25000K .......... .......... .......... .......... .......... 2.93M
 25050K .......... .......... .......... .......... .......... 47.9M
 25100K .......... .......... .......... .......... .......... 2.83M
 25150K .......... .......... .......... .......... .......... 51.5M
 25200K .......... .......... .......... .......... .......... 2.76M
 25250K .......... .......... .......... .......... .......... 54.4M
 25300K .......... .......... .......... .......... .......... 2.85M
 25350K .......... .......... .......... .......... .......... 2.77M
 25400K .......... .......... .......... .......... .......... 48.4M
 25450K .......... .......... .......... .......... .......... 2.97M
 25500K .......... .......... .......... .......... .......... 55.3M
 25550K .......... .......... .......... .......... .......... 2.87M
 25600K .......... .......... .......... .......... .......... 2.68M
 25650K .......... .......... .......... .......... .......... 56.8M
 25700K .......... .......... .......... .......... .......... 2.76M
 25750K .......... .......... .......... .......... .......... 51.0M
 25800K .......... .......... .......... .......... .......... 2.86M
 25850K .......... .......... .......... .......... .......... 2.81M
 25900K .......... .......... .......... .......... .......... 67.9M
 25950K .......... .......... .......... .......... .......... 2.85M
 26000K .......... .......... .......... .......... .......... 47.8M
 26050K .......... .......... .......... .......... .......... 2.75M
 26100K .......... .......... .......... .......... .......... 2.78M
 26150K .......... .......... .......... .......... .......... 56.6M
 26200K .......... .......... .......... .......... .......... 2.62M
 26250K .......... .......... .......... .......... .......... 50.9M
 26300K .......... .......... .......... .......... .......... 2.86M
 26350K .......... .......... .......... .......... .......... 86.7M
 26400K .......... .......... .......... .......... .......... 2.71M
 26450K .......... .......... .......... .......... .......... 2.88M
 26500K .......... .......... .......... .......... .......... 82.9M
 26550K .......... .......... .......... .......... .......... 2.72M
 26600K .......... .......... .......... .......... ..........  118M
 26650K .......... .......... .......... .......... .......... 2.79M
 26700K .......... .......... .......... .......... .......... 2.80M
 26750K .......... .......... .......... .......... .......... 48.5M
 26800K .......... .......... .......... .......... .......... 2.84M
 26850K .......... .......... .......... .......... .......... 86.2M
 26900K .......... .......... .......... .......... .......... 2.70M
 26950K .......... .......... .......... .......... .......... 2.73M
 27000K .......... .......... .......... .......... .......... 55.8M
 27050K .......... .......... .......... .......... .......... 2.88M
 27100K .......... .......... .......... .......... .......... 87.1M
 27150K .......... .......... .......... .......... .......... 2.76M
 27200K .......... .......... .......... .......... .......... 2.74M
 27250K .......... .......... .......... .......... .......... 60.0M
 27300K .......... .......... .......... .......... .......... 3.09M
 27350K .......... .......... .......... .......... .......... 3.12M
 27400K .......... .......... .......... .......... .......... 46.5M
 27450K .......... .......... .......... .......... .......... 2.94M
 27500K .......... .......... .......... .......... .......... 57.8M
 27550K .......... .......... .......... .......... .......... 2.83M
 27600K .......... .......... .......... .......... .......... 2.88M
 27650K .......... .......... .......... .......... .......... 55.8M
 27700K .......... .......... .......... .......... .......... 2.71M
 27750K .......... .......... .......... .......... .......... 54.6M
 27800K .......... .......... .......... .......... .......... 2.82M
 27850K .......... .......... .......... .......... .......... 2.79M
 27900K .......... .......... .......... .......... .......... 46.5M
